Port_IDs,ROI,PnL,Sharpe_Ratio,Win_Rate,Win_Positions,Total_Positions
3925368433214965504,6789.43673863,6789.43673863,177.80950956749444,0.3333333333333333,486,1458
4002413037164645377,3686.9697606,3686.9697606,153.623740025,0.1857638888888889,107,576
3923766029921022977,772.72903189,772.72903189,21.777818008437464,0.2851469420174742,359,1259
3994879592543698688,3658.7650624,3658.7650624,143.17854103290298,0.552833078101072,361,653
3926423286576838657,1309.45995959,1309.45995959,59.89330446735893,0.3410041841004184,163,478
3987739404272887297,12464.6063154,12464.6063154,160.2510481898183,0.22826446280991736,1381,6050
4030395639953224449,4413.76154738,4413.76154738,198.98773809676425,0.17479674796747968,86,492
3953433416230728705,4924.76177998,4924.76177998,214.5259925934401,0.20872865275142316,110,527
3919174299855478272,1456.3718076199998,1456.3718076199998,40.91513192627963,0.48066298342541436,609,1267
4029749871687083265,3662.13654822,3662.13654822,125.16925036029345,0.4287383177570093,367,856
4013978721149559808,3778.87822398,3778.87822398,220.38865354442194,0.20748299319727892,61,294
3878631538480067329,3921.23304116,3921.23304116,73.95920439198619,0.5033795802205621,1415,2811
3996598927198996481,3509.04461888,3509.04461888,68.02467150116416,0.368282600526118,980,2661
4017323550554338817,3134.7351025,3134.7351025,134.27729874908073,0.5009174311926605,273,545
3988205565930333696,3283.93800993,3283.93800993,170.49356647016626,0.38005390835579517,141,371
3978449781300392193,5888.6560088,5888.6560088,210.30914317142856,0.4387755102040816,344,784
4031181049693676544,4545.2423384,4545.2423384,261.5493059691171,0.24172185430463577,73,302
4011626972687000576,5483.14982082,5483.14982082,70.45911426460157,0.38408190224570676,2326,6056
4023697881318718465,3151.95061998,3151.95061998,376.7301556209375,0.08571428571428572,6,70
4041804592937345281,-776.3429996899999,-776.3429996899999,-40.46967642191803,0.23097826086956522,85,368
4031173908980084736,5360.42572991,5360.42572991,357.36171532733334,0.37777777777777777,85,225
3891020560590657281,2856.30056379,2856.30056379,136.63538571182906,0.6475972540045767,283,437
3956076827719377409,16790.01223802,16790.01223802,268.3055591536317,0.5155771195097038,2019,3916
4021669203289716224,26427.33159178,26427.33159178,644.3774268004522,0.31391200951248516,528,1682
3944239644144231424,-1187.89097568,-1187.89097568,-40.55392924582078,0.26456876456876455,227,858
3998572645139652353,9603.58535988,9603.58535988,588.8335984244311,0.35714285714285715,95,266
4031451549482615297,3124.54121527,3124.54121527,292.6400969924105,0.38596491228070173,44,114
4033639786957934336,2848.14185731,2848.14185731,233.32887236747385,0.16778523489932887,25,149
4029422834086627072,2799.90254984,2799.90254984,277.23166302982014,0.37254901960784315,38,102
3914654298562589441,343.47044905,343.47044905,15.628446576106422,0.4140786749482402,200,483
4030565764341697025,2789.87828996,2789.87828996,272.2642426689493,0.4857142857142857,51,105
4034786679304751616,2521.07586938,2521.07586938,140.71273336392852,0.38317757009345793,123,321
4029299190618134272,3354.14587637,3354.14587637,221.16582957993776,0.3130434782608696,72,230
4030555430101054209,3358.38032001,3358.38032001,305.3073018190909,0.2644628099173554,32,121
4031414524297538817,2726.79561774,2726.79561774,174.56520155506166,0.36885245901639346,90,244
3986814617275053313,16337.46188064,16337.46188064,274.04751954005457,0.7822172200337648,2780,3554
4019895412775450368,2640.30025492,2640.30025492,110.49312676146296,0.4238178633975482,242,571
4026179081117855488,6796.18836,6796.18836,484.2083718121697,0.233502538071066,46,197
4036548677626662656,3296.87667987,3296.87667987,271.9218055154206,0.46258503401360546,68,147
4017110277719148289,2899.93302141,2899.93302141,182.6786093665478,0.5674603174603174,143,252
4035430878731345664,2493.75041995,2493.75041995,264.337015841197,0.48314606741573035,43,89
3983074113875692800,2424.82951996,2424.82951996,369.7830350941961,0.32558139534883723,14,43
3981810242465907713,2836.47282999,2836.47282999,276.81140417037733,0.11428571428571428,12,105
3788465932399412480,13960.96645667,13960.96645667,252.0095735406955,0.44607363962202673,1369,3069
4023697433751327232,2408.22399998,2408.22399998,371.59703065602275,0.09523809523809523,4,42
4029506971304830209,2413.6540000200002,2413.6540000200002,334.71358685772583,0.057692307692307696,3,52
3977234346014419201,2427.29283086,2427.29283086,266.4300013576285,0.39759036144578314,33,83
3995532094997544704,-12346.682218599999,-12346.682218599999,-158.72184161492817,0.21401421252685507,1295,6051
4037785885739608577,1934.57923526,1934.57923526,121.38629716636262,0.23228346456692914,59,254
3957509601040585217,3174.18036672,3174.18036672,95.1445724568042,0.2695417789757412,300,1113
4028427053699127040,2633.02381341,2633.02381341,239.3658012190909,0.2975206611570248,36,121
4037121179310444801,7237.92173826,7237.92173826,181.23143915631402,0.48401253918495296,772,1595
3941019213896463617,4234.08779003,4234.08779003,400.0836900583731,0.49107142857142855,55,112
4041860229502600193,2327.33599982,2327.33599982,236.30516823946542,0.3917525773195876,38,97
3988071780777702657,3424.4699222,3424.4699222,70.12117169840668,0.3731656184486373,890,2385
4034359562055356161,5284.65441593,5284.65441593,186.95763374567053,0.48936170212765956,391,799
3939925275039085824,2378.8786707,2378.8786707,30.89713389480534,0.3623481781376518,2148,5928
4031493134338259457,9082.69828786,9082.69828786,208.9772014336852,0.36156696664902066,683,1889
3977116548751698176,603.9805007599999,603.9805007599999,14.987524477444817,0.28078817733990147,456,1624
4008537296438699777,2330.8456453100002,2330.8456453100002,100.77124480687107,0.4654205607476635,249,535
3936410995029308417,10681.514000000001,10681.514000000001,2388.459140661569,0.3,6,20
4033614723417828608,4602.23981649,4602.23981649,202.60231087782464,0.22286821705426357,115,516
4037282461943784704,4760.3656195,4760.3656195,212.04353790412958,0.2698412698412698,136,504
4012994295026226176,2500.33664614,2500.33664614,99.85382733067735,0.4003189792663477,251,627
3960874214179953664,19567.47128569,19567.47128569,400.1703592242087,0.5156838143036386,1233,2391
4040843843196854529,2151.70406,2151.70406,280.1280083244173,0.3220338983050847,19,59
3991414786174551297,1787.98771569,1787.98771569,101.38748173041161,0.2990353697749196,93,311
3932103299427844097,3860.30970535,3860.30970535,75.86756116475242,0.3005021243723445,778,2589
3966142151544441601,4883.80077594,4883.80077594,111.11031491389575,0.5320910973084886,1028,1932
3910887259807777281,1803.3020100100002,1803.3020100100002,208.22738018189335,0.22666666666666666,17,75
3887577207880438784,2417.51403674,2417.51403674,31.080737618045788,0.4781818181818182,2893,6050
4037179073830813185,2331.43490998,2331.43490998,272.87381647716666,0.4246575342465753,31,73
4021243448368889856,1498.1937579,1498.1937579,19.261508468044486,0.3785123966942149,2290,6050
4004410127575640832,2905.76386668,2905.76386668,129.04950389455277,0.34516765285996054,175,507
4006366295148391425,3018.5418057,3018.5418057,115.67077332415333,0.17180616740088106,117,681
3939318616482048768,9775.38910984,9775.38910984,550.7807798538721,0.3746031746031746,118,315
4000877324693233921,-836.1005588599996,-836.1005588599996,-10.74931590770487,0.44859504132231404,2714,6050
3879821005658659073,4268.00656095,4268.00656095,144.5329396613349,0.33142201834862384,289,872
3993014919980212480,3078.66301039,3078.66301039,116.78034433227587,0.4762589928057554,331,695
4030626027667524352,3796.34803991,3796.34803991,248.70702933033425,0.4978540772532189,116,233
4037073643537925121,1540.4004996200001,1540.4004996200001,72.94007767344337,0.1860986547085202,83,446
3944658614777849089,2074.44997996,2074.44997996,309.24074474090907,0.4444444444444444,20,45
4020204877254599680,71998.85595307,71998.85595307,925.6523505834404,0.3294214876033058,1993,6050
3819545518395756033,980.06319996,980.06319996,118.85012038870359,0.38235294117647056,26,68
3931992636670880512,10374.96528998,10374.96528998,133.3856056567257,0.40165289256198344,2430,6050
4022641794255717633,2176.83382376,2176.83382376,27.98181089486488,0.43522802379378717,2634,6052
3672754654734989568,566.59765978,566.59765978,26.02469243194969,0.4430379746835443,210,474
4022565861939831809,14197.57707589,14197.57707589,534.7116871786542,0.5276595744680851,372,705
3942630767220672256,6611.89848042,6611.89848042,93.79758966843032,0.3829744415375327,1903,4969
4027747397961573889,2638.21944996,2638.21944996,123.0076161140408,0.45,207,460
3786761687746711808,205.02139999,205.02139999,22.640826078897227,0.45121951219512196,37,82
3999845462424248576,5843.15260681,5843.15260681,101.43995273258432,0.4349005424954792,1443,3318
4032403303704824321,2060.57051952,2060.57051952,137.98600803043234,0.5515695067264574,123,223
4035034554469394176,2517.32079973,2517.32079973,126.66015537203909,0.1670886075949367,66,395
3944088772635000577,7581.4919834,7581.4919834,97.3667997756844,0.4575292759360053,2774,6063
3946087913459823360,-40.66724167,-40.66724167,-0.5213320504511872,0.3171733771569433,1930,6085
4004713168329653760,1667.19861,1667.19861,320.85252209202326,0.07407407407407407,2,27
3930688517098515713,1947.24457347,1947.24457347,114.74248687744529,0.4861111111111111,140,288
3949329502284748801,425.96505788999997,425.96505788999997,21.737438335116618,0.1875,72,384
3784403294629753856,2521.81430468,2521.81430468,32.421672649681206,0.3023140495867769,1829,6050
3977078013600312321,4622.3514376,4622.3514376,65.2525718211258,0.32642487046632124,1638,5018
4013955990069013504,1690.02704985,1690.02704985,89.32070504530093,0.659217877094972,236,358
3951723256343550465,5260.02286389,5260.02286389,89.59153761066636,0.3524804177545692,1215,3447
3858510226868015873,-280.97295039,-280.97295039,-8.902968620177704,0.24397590361445784,243,996
4030708912786799105,1612.84376999,1612.84376999,208.21723537352185,0.03333333333333333,2,60
4030635536196756737,2581.61417484,2581.61417484,71.76690193318353,0.5247295208655333,679,1294
4030392204221219329,1347.75800996,1347.75800996,146.1848810646919,0.09411764705882353,8,85
4008711265867865600,11298.70638977,11298.70638977,569.2206045597828,0.4213197969543147,166,394
3962024093501274881,9314.494060179999,9314.494060179999,261.0628460378936,0.26472898664571876,337,1273
4039279455324236544,1038.80741926,1038.80741926,57.44618154975281,0.5535168195718655,181,327
4029507714735307777,1537.89995998,1537.89995998,211.24680579951908,0.03773584905660377,2,53
4031408429897920512,1351.26659997,1351.26659997,149.2224327686563,0.04878048780487805,4,82
4016164457907769600,3742.6873197200002,3742.6873197200002,140.26313740665626,0.4353932584269663,310,712
3865845304835489536,1406.06618669,1406.06618669,47.344711209790916,0.5113378684807256,451,882
3733192481840423936,2923.97719988,2923.97719988,111.39465964103907,0.8026124818577649,553,689
3976088733682659585,5901.15009982,5901.15009982,111.24349241982165,0.43567874911158494,1226,2814
3953764659057081857,6048.86608919,6048.86608919,250.51843659776938,0.30874785591766724,180,583
3943533600390906881,2361.42457205,2361.42457205,56.304247466959815,0.5480386583285958,964,1759
3907081197088384000,18015.99737026,18015.99737026,280.10157401957156,0.6139714769156394,2540,4137
3886752488982104320,7195.17832464,7195.17832464,203.591828433214,0.745396317053643,931,1249
4031673021422897664,1984.71719999,1984.71719999,131.15380423965362,0.314410480349345,72,229
4037717032428033792,1897.3229995,1897.3229995,106.56427636974401,0.3217665615141956,102,317
3975392755164484097,2330.27031414,2330.27031414,54.48782217044603,0.2799343903772553,512,1829
3949214983441029120,1317.57755896,1317.57755896,19.576141174492555,0.369757174392936,1675,4530
3935808725185052672,2301.96412286,2301.96412286,55.586136361929334,0.3510204081632653,602,1715
4040382575336130560,0.0,0.0,0.0,0.0,0,76
3999240873283311617,42574.47367879,42574.47367879,633.117049152066,0.5232198142414861,2366,4522
3880920727367689984,-176.82699999000002,-176.82699999000002,-14.684683065266825,0.33793103448275863,49,145
3956048468100538880,1373.56489,1373.56489,259.5793648964136,0.7142857142857143,20,28
4038768306117031680,1741.91425988,1741.91425988,174.191425988,0.22,22,100
3826087012661391104,532.65697373,532.65697373,51.25494119479115,0.5833333333333334,63,108
3937714876784951296,1117.5308932100002,1117.5308932100002,49.43665612917531,0.3933463796477495,201,511
3993222640082269952,1884.46844302,1884.46844302,33.917243903265394,0.4645286686103013,1434,3087
3910983669796782848,6761.64804825,6761.64804825,267.2776071112762,0.428125,274,640
3952087967771302912,1032.60525986,1032.60525986,78.73541292328886,0.3372093023255814,58,172
4037511388357114368,3552.34051692,3552.34051692,115.07159661937641,0.4333683105981112,413,953
4023616625178799873,2087.77119301,2087.77119301,72.59891767010785,0.40991535671100365,339,827
3975304792994095360,2536.0810463,2536.0810463,51.362514593963716,0.4265791632485644,1040,2438
4017263283405469185,7141.36641939,7141.36641939,91.81288403797387,0.336198347107438,2034,6050
3818233536529843712,6419.60790714,6419.60790714,170.2987516114912,0.3391977480647431,482,1421
4039129759104249600,1264.28919972,1264.28919972,109.6277769438883,0.44360902255639095,59,133
3911997667197443328,605.72231024,605.72231024,75.71528878,0.46875,30,64
4008804082027254529,3332.73345887,3332.73345887,106.73289117865909,0.5405128205128205,527,975
3988187872032603905,2599.76167062,2599.76167062,35.921196109005884,0.3266513936617029,1711,5238
4000222729738650369,1803.62013328,1803.62013328,58.27232147491778,0.5605427974947808,537,958
3998659472131949824,1449.32593976,1449.32593976,119.53838878056334,0.4897959183673469,72,147
4028701921959171840,17601.40139824,17601.40139824,671.5353491482773,0.5429403202328966,373,687
4014818740371615232,2013.64751009,2013.64751009,87.54989174304347,0.20982986767485823,111,529
3768170840939476993,243.66889897,243.66889897,65.12325255415526,0.42857142857142855,6,14
